fraud_id,tanggal_laporan,account_id,jenis_fraud,jumlah_kerugian,channel,kota,status_investigasi,waktu_deteksi_jam,sumber_laporan,resolved
FRD00001,2024-06-01,A0011,Pencurian Identitas,6818000,Cabang,Balikpapan,Terverifikasi,102.1,Sistem Deteksi,True
FRD00002,2024-06-03,A0042,Skimming ATM,8480000,ATM,Makassar,Selesai - Ganti Rugi,43.8,Sistem Deteksi,True
FRD00003,2024-06-06,A0033,Pencurian Identitas,14222000,EDC,Yogyakarta,Dalam Investigasi,39.7,Nasabah,True
FRD00004,2024-06-09,A0036,Skimming ATM,3836000,Internet Banking,Makassar,Dalam Investigasi,9.2,Pihak Ketiga,False
FRD00005,2024-06-12,A0037,Skimming ATM,14981000,Cabang,Makassar,Dalam Investigasi,0.2,Pihak Ketiga,True
FRD00006,2024-06-14,A0041,Money Mule,1013000,EDC,Palembang,Terverifikasi,11.6,Sistem Deteksi,False
FRD00007,2024-06-17,A0017,Pemalsuan Dokumen,9730000,Internet Banking,Surabaya,Ditolak,8.6,Sistem Deteksi,False
FRD00008,2024-06-20,A0035,Pemalsuan Dokumen,5673000,Mobile Banking,Semarang,Dalam Investigasi,0.9,Sistem Deteksi,True
FRD00009,2024-06-23,A0048,Transaksi Tidak Sah,4324000,Cabang,Jakarta,Terverifikasi,16.9,Cabang,False
FRD00010,2024-06-26,A0005,Phishing,5574000,Mobile Banking,Balikpapan,Selesai - Ganti Rugi,12.4,Call Center,True
FRD00011,2024-06-28,A0048,Social Engineering,1032000,ATM,Makassar,Selesai - Tidak Ganti Rugi,24.2,Cabang,True
FRD00012,2024-07-01,A0032,Social Engineering,777000,Mobile Banking,Denpasar,Terverifikasi,23.3,Pihak Ketiga,True
FRD00013,2024-07-04,A0003,Social Engineering,25438000,Mobile Banking,Makassar,Selesai - Tidak Ganti Rugi,3.1,Nasabah,True
FRD00014,2024-07-07,A0047,Money Mule,2669000,Cabang,Palembang,Dalam Investigasi,90.5,Call Center,True
FRD00015,2024-07-09,A0035,Skimming ATM,2624000,ATM,Semarang,Dalam Investigasi,5.0,Nasabah,False
FRD00016,2024-07-12,A0014,Pemalsuan Dokumen,870000,Mobile Banking,Denpasar,Terverifikasi,14.1,Pihak Ketiga,True
FRD00017,2024-07-15,A0048,Phishing,552000,EDC,Balikpapan,Selesai - Tidak Ganti Rugi,16.1,Pihak Ketiga,False
FRD00018,2024-07-18,A0031,Skimming ATM,2940000,Internet Banking,Denpasar,Dalam Investigasi,40.2,Nasabah,True
FRD00019,2024-07-21,A0031,Pencurian Identitas,2169000,Mobile Banking,Surabaya,Selesai - Ganti Rugi,2.5,Nasabah,False
FRD00020,2024-07-23,A0017,Pemalsuan Dokumen,3275000,ATM,Yogyakarta,Ditolak,13.4,Nasabah,True
FRD00021,2024-07-26,A0024,Pemalsuan Dokumen,3629000,Mobile Banking,Yogyakarta,Ditolak,23.8,Pihak Ketiga,True
FRD00022,2024-07-29,A0023,SIM Swap,64834000,Internet Banking,Balikpapan,Dalam Investigasi,5.8,Sistem Deteksi,True
FRD00023,2024-08-01,A0018,SIM Swap,2177000,ATM,Semarang,Selesai - Tidak Ganti Rugi,23.7,Nasabah,True
FRD00024,2024-08-03,A0014,Money Mule,21767000,Cabang,Yogyakarta,Dalam Investigasi,61.7,Call Center,True
