transaction_id,tanggal,account_id,jumlah,merchant,channel,kota,kategori,status
TXN00001,2025-01-01,A0028,119603,Unknown,ATM,Medan,Transfer,Berhasil
TXN00002,2025-01-01,A0010,342841,Alfamart,Online,Denpasar,Investasi,Berhasil
TXN00003,2025-01-02,A0030,50472,Transfer Bank,Online,Makassar,Investasi,Berhasil
TXN00004,2025-01-02,A0019,69830,GrabFood,Online,Bandung,Top Up,Berhasil
TXN00005,2025-01-03,A0017,273252,Unknown,Internet Banking,Semarang,Investasi,Berhasil
TXN00006,2025-01-03,A0024,371312,Telkomsel,Offline,Makassar,Pembayaran,Berhasil
TXN00007,2025-01-04,A0019,187149,Indomaret,ATM,Bandung,Tarik Tunai,Gagal
TXN00008,2025-01-05,A0028,199993,Tokopedia,Internet Banking,Surabaya,Top Up,Gagal
TXN00009,2025-01-05,A0026,353244,Indomaret,Internet Banking,Palembang,Pembayaran,Berhasil
TXN00010,2025-01-06,A0023,338514,Alfamart,Internet Banking,Yogyakarta,Pembayaran,Berhasil
TXN00011,2025-01-06,A0026,100572,Shopee,Internet Banking,Yogyakarta,Belanja,Berhasil
TXN00012,2025-01-07,A0005,49870,Tokopedia,Internet Banking,Semarang,Investasi,Berhasil
TXN00013,2025-01-08,A0026,76154964,PLN,Mobile Banking,Denpasar,Transfer,Berhasil
TXN00014,2025-01-08,A0021,530892,Telkomsel,ATM,Medan,Transfer,Pending
TXN00015,2025-01-09,A0030,569045,PLN,Internet Banking,Denpasar,Top Up,Berhasil
TXN00016,2025-01-09,A0023,83168,Traveloka,ATM,Medan,Transfer,Gagal
TXN00017,2025-01-10,A0009,293834,GrabFood,Mobile Banking,Denpasar,Tarik Tunai,Pending
TXN00018,2025-01-11,A0012,134952,OVO,Mobile Banking,Palembang,Transfer,Berhasil
TXN00019,2025-01-11,A0021,112337,Tokopedia,ATM,Surabaya,Top Up,Pending
TXN00020,2025-01-12,A0001,33188,PLN,Online,Surabaya,Transfer,Berhasil
TXN00021,2025-01-12,A0026,153640660,Bukalapak,Offline,Bandung,Tarik Tunai,Berhasil
TXN00022,2025-01-13,A0026,251210,PLN,Online,Balikpapan,Belanja,Pending
TXN00023,2025-01-14,A0001,39718,Unknown,Online,Surabaya,Top Up,Gagal
TXN00024,2025-01-14,A0015,217317,Indomaret,Online,Surabaya,Belanja,Gagal
TXN00025,2025-01-15,A0002,140290,Unknown,Internet Banking,Makassar,Belanja,Berhasil
TXN00026,2025-01-15,A0030,1167755,Traveloka,Mobile Banking,Makassar,Belanja,Pending
TXN00027,2025-01-16,A0022,106531,Tokopedia,Online,Bandung,Pembayaran,Berhasil
TXN00028,2025-01-17,A0016,481659,Tokopedia,Mobile Banking,Balikpapan,Investasi,Pending
TXN00029,2025-01-17,A0025,83974366,Traveloka,ATM,Semarang,Pembayaran,Berhasil
TXN00030,2025-01-18,A0008,190509498,Alfamart,Offline,Makassar,Investasi,Berhasil
TXN00031,2025-01-18,A0013,557060,Unknown,ATM,Semarang,Belanja,Pending
TXN00032,2025-01-19,A0021,97139,GoFood,ATM,Jakarta,Top Up,Berhasil
TXN00033,2025-01-20,A0001,175151,Bukalapak,Internet Banking,Makassar,Investasi,Gagal
TXN00034,2025-01-20,A0016,146775918,DANA,Offline,Palembang,Tarik Tunai,Berhasil
TXN00035,2025-01-21,A0029,40948,Indomaret,ATM,Balikpapan,Tarik Tunai,Gagal
TXN00036,2025-01-21,A0007,311769,Tokopedia,ATM,Bandung,Transfer,Berhasil
TXN00037,2025-01-22,A0005,112130,Alfamart,Offline,Jakarta,Investasi,Berhasil
TXN00038,2025-01-23,A0022,73686,OVO,Offline,Balikpapan,Top Up,Berhasil
TXN00039,2025-01-23,A0029,103794,Bukalapak,ATM,Palembang,Pembayaran,Berhasil
TXN00040,2025-01-24,A0023,224861,Unknown,Offline,Balikpapan,Belanja,Gagal
