branch_id,kota,bulan,pendapatan_bulanan,rekening_baru,jumlah_keluhan,jumlah_karyawan,transaksi_digital,transaksi_counter,nps_score
B001,Jakarta Pusat,2025-01,2342717095,135,6,71,20892,1689,48.8
B001,Jakarta Pusat,2025-02,2492353030,138,6,34,16918,10135,85.6
B001,Jakarta Pusat,2025-03,2261126412,115,10,71,25644,3361,88.6
B001,Jakarta Pusat,2025-04,2333771034,129,9,63,23322,9562,88.0
B001,Jakarta Pusat,2025-05,2697014701,111,8,64,34300,8875,49.3
B002,Jakarta Selatan,2025-01,731871831,160,19,42,28481,3090,24.7
B002,Jakarta Selatan,2025-02,767123968,137,14,79,18140,12780,86.2
B002,Jakarta Selatan,2025-03,797915841,144,27,65,17924,4750,58.2
B002,Jakarta Selatan,2025-04,627275755,135,39,24,21994,2727,75.6
B002,Jakarta Selatan,2025-05,721506164,126,41,40,14283,14171,56.4
B003,Jakarta Barat,2025-01,1127467374,300,12,54,23489,4867,74.0
B003,Jakarta Barat,2025-02,868622392,216,17,58,28648,2577,54.8
B003,Jakarta Barat,2025-03,892400952,278,25,64,43314,7852,87.5
B003,Jakarta Barat,2025-04,922248625,264,13,55,15403,9676,64.4
B003,Jakarta Barat,2025-05,1102668083,251,28,56,11971,13755,59.0
B004,Bandung,2025-01,877503412,446,2,47,24584,6110,32.9
B004,Bandung,2025-02,1023246098,408,2,18,44901,12205,87.7
B004,Bandung,2025-03,1013056863,326,4,30,30150,11102,28.6
B004,Bandung,2025-04,976905011,357,5,73,13438,4711,20.9
B004,Bandung,2025-05,931490256,389,4,48,29217,12261,71.2
B005,Surabaya,2025-01,1090043940,265,32,25,26953,3990,65.6
B005,Surabaya,2025-02,914503558,283,34,44,46945,5079,69.8
B005,Surabaya,2025-03,1063245750,263,17,66,48553,13328,71.8
B005,Surabaya,2025-04,878822808,328,23,36,11416,7980,76.4
B005,Surabaya,2025-05,1068405819,283,10,30,27433,2089,42.0
B006,Medan,2025-01,458659685,101,13,77,14794,7659,80.6
B006,Medan,2025-02,466057920,90,4,71,33276,1948,65.7
B006,Medan,2025-03,576543359,110,11,20,12418,7362,59.2
B006,Medan,2025-04,450077576,93,8,76,43429,7142,27.8
B006,Medan,2025-05,497703367,78,11,40,39518,5757,80.1
B007,Makassar,2025-01,1355862212,386,12,33,9493,10335,69.3
